5f52058b03b0d04bf40d592afd1c6452dad6bbd3ea9587173dedca2bcc3eecde	5109	diagnostics/v2/core.sh
a88fe71cef508f7ed93f89f1e65a1e1375790fa389451995db64ace5011983f2	693	diagnostics/v2/count_stream.pl
ae96b4345e745fdb6f541bc450f623138bcd625fc10679dce6907f70a86289e3	1217	diagnostics/v2/cpu_worker.sh
a14b3cc894bad9bd7670685eaca257121f91e81beb971f1ffb3d15480bb12c91	2111	diagnostics/v2/download_worker.sh
43c39969e80a452e237db27464ae3d30ff34a98c3b5aba17ac6273a52f93c41a	2675	diagnostics/v2/menu.sh
bc9d370f6838837603ca11c2d8d809ce0efd0a569aa1e5ed2da220929f1a24f1	4537	diagnostics/v2/metal_vram.m
23dcd7fdf392cf0a69a8d2a99f98981faae9dc4f8aa1aa7f0b12e1f2e482cbe7	5136	diagnostics/v2/net.sh
0949322d2d0709ca263ce46c495a1e0ecc4942e37936c48757acb895cde79eff	511	diagnostics/v2/network-fixtures.tsv
373be7e2f4185fad4c5e84e3872751d9128d89b89ee88050b9d1f0d4f2a8e3a4	1682	diagnostics/v2/network_worker.sh
355e16183ba9fae4ec0da0c6655c60357dd8806b0df9eba1ad34f2555aa57ad1	4072	diagnostics/v2/profile.sh
fefb1ea08b0663fe4a97905fed3405f5f2d13db4e554a3f20cad2ae8a86071d4	5292	diagnostics/v2/ram_native.c
15bdc41d1a348db29fbc3c9bd8a1a3460a927df515a9b103ea78b29f029dca73	968	diagnostics/v2/ram_screen.pl
9196441b9cc02e933b402fbdafa28c0f60fd952f88a2d10815aa4d853efa28c7	21200	diagnostics/v2/run.sh
97e29137b37e1045074454f990cc50e0e436d8b1b69a7e41ec4b7454f46ca464	5865	diagnostics/v2/storage_file.c
457557c76e3d6167d3ba1b1e95ac9cfc1f37385b92a9bd53ffbd73477fa64093	2330	diagnostics/v2/supervise.pl
c90305d792a7b310b38eea755ae48ac2ec1a8a04ffb0de2b215b10a5e77cb984	1293	diagnostics/v2/verify.sh
